date,zone,timestamp,pred_load_mw
2025-11-08,AE,2025-11-08 00:00:00,987
2025-11-08,AE,2025-11-08 01:00:00,938
2025-11-08,AE,2025-11-08 02:00:00,906
2025-11-08,AE,2025-11-08 03:00:00,888
2025-11-08,AE,2025-11-08 04:00:00,884
2025-11-08,AE,2025-11-08 05:00:00,897
2025-11-08,AE,2025-11-08 06:00:00,924
2025-11-08,AE,2025-11-08 07:00:00,955
2025-11-08,AE,2025-11-08 08:00:00,981
2025-11-08,AE,2025-11-08 09:00:00,991
2025-11-08,AE,2025-11-08 10:00:00,994
2025-11-08,AE,2025-11-08 11:00:00,1000
2025-11-08,AE,2025-11-08 12:00:00,1012
2025-11-08,AE,2025-11-08 13:00:00,1033
2025-11-08,AE,2025-11-08 14:00:00,1066
2025-11-08,AE,2025-11-08 15:00:00,1116
2025-11-08,AE,2025-11-08 16:00:00,1187
2025-11-08,AE,2025-11-08 17:00:00,1257
2025-11-08,AE,2025-11-08 18:00:00,1282
2025-11-08,AE,2025-11-08 19:00:00,1268
2025-11-08,AE,2025-11-08 20:00:00,1244
2025-11-08,AE,2025-11-08 21:00:00,1199
2025-11-08,AE,2025-11-08 22:00:00,1130
2025-11-08,AE,2025-11-08 23:00:00,1050
2025-11-08,AEP,2025-11-08 00:00:00,3998
2025-11-08,AEP,2025-11-08 01:00:00,3886
2025-11-08,AEP,2025-11-08 02:00:00,3825
2025-11-08,AEP,2025-11-08 03:00:00,3807
2025-11-08,AEP,2025-11-08 04:00:00,3829
2025-11-08,AEP,2025-11-08 05:00:00,3901
2025-11-08,AEP,2025-11-08 06:00:00,4006
2025-11-08,AEP,2025-11-08 07:00:00,4136
2025-11-08,AEP,2025-11-08 08:00:00,4273
2025-11-08,AEP,2025-11-08 09:00:00,4351
2025-11-08,AEP,2025-11-08 10:00:00,4397
2025-11-08,AEP,2025-11-08 11:00:00,4422
2025-11-08,AEP,2025-11-08 12:00:00,4432
2025-11-08,AEP,2025-11-08 13:00:00,4438
2025-11-08,AEP,2025-11-08 14:00:00,4443
2025-11-08,AEP,2025-11-08 15:00:00,4462
2025-11-08,AEP,2025-11-08 16:00:00,4522
2025-11-08,AEP,2025-11-08 17:00:00,4603
2025-11-08,AEP,2025-11-08 18:00:00,4624
2025-11-08,AEP,2025-11-08 19:00:00,4589
2025-11-08,AEP,2025-11-08 20:00:00,4541
2025-11-08,AEP,2025-11-08 21:00:00,4443
2025-11-08,AEP,2025-11-08 22:00:00,4263
2025-11-08,AEP,2025-11-08 23:00:00,4064
2025-11-08,AP,2025-11-08 00:00:00,4959
2025-11-08,AP,2025-11-08 01:00:00,4807
2025-11-08,AP,2025-11-08 02:00:00,4717
2025-11-08,AP,2025-11-08 03:00:00,4680
2025-11-08,AP,2025-11-08 04:00:00,4698
2025-11-08,AP,2025-11-08 05:00:00,4784
2025-11-08,AP,2025-11-08 06:00:00,4920
2025-11-08,AP,2025-11-08 07:00:00,5104
2025-11-08,AP,2025-11-08 08:00:00,5303
2025-11-08,AP,2025-11-08 09:00:00,5450
2025-11-08,AP,2025-11-08 10:00:00,5540
2025-11-08,AP,2025-11-08 11:00:00,5587
2025-11-08,AP,2025-11-08 12:00:00,5606
2025-11-08,AP,2025-11-08 13:00:00,5608
2025-11-08,AP,2025-11-08 14:00:00,5616
2025-11-08,AP,2025-11-08 15:00:00,5656
2025-11-08,AP,2025-11-08 16:00:00,5741
2025-11-08,AP,2025-11-08 17:00:00,5853
2025-11-08,AP,2025-11-08 18:00:00,5868
2025-11-08,AP,2025-11-08 19:00:00,5814
2025-11-08,AP,2025-11-08 20:00:00,5734
2025-11-08,AP,2025-11-08 21:00:00,5580
2025-11-08,AP,2025-11-08 22:00:00,5324
2025-11-08,AP,2025-11-08 23:00:00,5049
2025-11-08,ATSI,2025-11-08 00:00:00,6179
2025-11-08,ATSI,2025-11-08 01:00:00,5960
2025-11-08,ATSI,2025-11-08 02:00:00,5821
2025-11-08,ATSI,2025-11-08 03:00:00,5744
2025-11-08,ATSI,2025-11-08 04:00:00,5740
2025-11-08,ATSI,2025-11-08 05:00:00,5838
